# /qompassai/dotfiles/.config/dnscrypt-proxy/cloaking-rules.txt
# Qompass AI DNSCrypt-Proxy Cloaking Rules Config
# Copyright (C) 2025 Qompass AI, All rights reserved
#############################################################
www.google.*             forcesafesearch.google.com
www.bing.com             strict.bing.com
yandex.ru                familysearch.yandex.ru
=duckduckgo.com          safe.duckduckgo.com
www.youtube.com          restrictmoderate.youtube.com
m.youtube.com            restrictmoderate.youtube.com
youtubei.googleapis.com  restrictmoderate.youtube.com
youtube.googleapis.com   restrictmoderate.youtube.com
www.youtube-nocookie.com restrictmoderate.youtube.com
localhost                127.0.0.1
localhost                ::1
# ads.*                 192.168.100.1
# ads.*                 192.168.100.2
# ads.*                 ::1
# example.com           192.168.100.1
# my.example.com        192.168.100.1
